year,window_start,window_end,district,flooded_ha,flooded_fraction,punjab_mm,upstream_mm,punjab_mm_lag1,upstream_mm_lag1,punjab_mm_lag2,upstream_mm_lag2,bhakra_delta,pong_delta,ranjit_sagar_delta,bhakra_storage,pong_storage,ranjit_sagar_storage,prior_mean_annual_flooded_ha,prior_seasons_with_fraction_gt2pct,flood_event,antecedent_fraction,week_of_season,window_md,core_season
2020,2020-08-14,2020-08-24,Patiala,77.28,0.000231,79.593,79.243,66.338,76.275,65.399,74.736,0.5212,0.7994,0.0,3.9927,3.5059,1.061,2549.28,1,0,0.000454,6,08-14,1
2020,2020-08-24,2020-09-03,Patiala,10.51,3.1e-05,56.577,58.238,79.593,79.243,66.338,76.275,0.3341,0.599,0.257,4.4834,4.2115,1.1948,2549.28,1,0,0.000231,7,08-24,1
2020,2020-09-03,2020-09-13,Patiala,0.0,0.0,25.289,19.085,56.577,58.238,79.593,79.243,0.1792,0.1764,0.117,4.7713,4.7737,1.4199,2549.28,1,0,3.1e-05,8,09-03,1
2020,2020-09-13,2020-09-23,Patiala,0.0,0.0,0.059,0.619,25.289,19.085,56.577,58.238,-0.1524,-0.1213,-0.031,4.7339,4.7371,1.4739,2549.28,1,0,0.0,9,09-13,1
2020,2020-09-23,2020-09-30,Patiala,0.0,0.0,1.761,2.353,0.058,0.598,0.543,1.236,-0.0188,-0.0938,-0.03,4.6384,4.6058,1.4246,2549.28,1,0,0.0,10,09-23,1
2021,2021-06-15,2021-06-25,Patiala,21574.45,0.064587,13.899,24.29,30.21,24.894,20.746,17.226,0.04,-0.112,0.0,0.744,0.568,0.9546,2549.28,1,1,0.0,0,06-15,0
2021,2021-06-25,2021-07-05,Patiala,3813.6,0.011417,17.465,12.591,13.899,24.29,30.21,24.894,0.0476,-0.0206,-0.222,0.8049,0.3359,0.7777,2549.28,1,0,0.064587,1,06-25,0
2021,2021-07-05,2021-07-15,Patiala,22050.08,0.066011,74.526,89.188,17.465,12.591,13.899,24.29,0.1108,0.0214,-0.087,0.881,0.3191,0.5696,2549.28,1,1,0.011417,2,07-05,0
2021,2021-07-15,2021-07-25,Patiala,10745.25,0.032168,88.432,83.517,74.526,89.188,17.465,12.591,0.2403,0.5442,0.136,1.303,1.0371,0.612,2549.28,1,1,0.066011,3,07-15,0
2021,2021-07-25,2021-08-04,Patiala,411.29,0.001231,115.543,91.148,88.432,83.517,74.526,89.188,0.3214,0.0,0.269,1.7215,1.6704,0.8462,2549.28,1,0,0.032168,4,07-25,1
2021,2021-08-04,2021-08-14,Patiala,115.49,0.000346,37.242,45.562,115.543,91.148,88.432,83.517,0.3052,0.1864,0.025,2.5674,2.2368,1.0019,2549.28,1,0,0.001231,5,08-04,1
2021,2021-08-14,2021-08-24,Patiala,46.39,0.000139,36.438,33.893,37.242,45.562,115.543,91.148,0.0,0.0,-0.025,2.94,2.37,0.9906,2549.28,1,0,0.000346,6,08-14,1
2021,2021-08-24,2021-09-03,Patiala,23.91,7.2e-05,27.272,38.057,36.438,33.893,37.242,45.562,0.275,0.4073,-0.096,3.2875,2.6836,0.9322,2549.28,1,0,0.000139,7,08-24,1
2021,2021-09-03,2021-09-13,Patiala,0.0,0.0,83.78,65.969,27.272,38.057,36.438,33.893,0.0,0.0,0.026,3.5356,2.91,0.8614,2549.28,1,0,7.2e-05,8,09-03,1
2021,2021-09-13,2021-09-23,Patiala,0.0,0.0,40.372,58.264,83.78,65.969,27.272,38.057,0.0,0.0,0.073,3.81,3.2,0.971,2549.28,1,0,0.0,9,09-13,1
2021,2021-09-23,2021-09-30,Patiala,0.0,0.0,40.218,30.321,28.071,34.153,68.789,64.018,0.0,0.0,0.024,4.0114,3.3797,1.0301,2549.28,1,0,0.0,10,09-23,1
2022,2022-06-15,2022-06-25,Patiala,17920.89,0.05365,43.909,36.779,1.536,3.587,5.665,6.738,-0.116,-0.262,0.0,1.437,1.048,0.892,2549.28,1,1,0.0,0,06-15,0
2022,2022-06-25,2022-07-05,Patiala,22366.28,0.066958,54.545,56.889,43.909,36.779,1.536,3.587,0.0785,0.0586,-0.124,1.2664,0.6557,0.7951,2549.28,1,1,0.05365,1,06-25,0
2022,2022-07-05,2022-07-15,Patiala,15864.0,0.047492,58.431,83.355,54.545,56.889,43.909,36.779,0.018,0.2773,0.098,1.2541,0.8013,0.817,2549.28,1,1,0.066958,2,07-05,0
2022,2022-07-15,2022-07-25,Patiala,17551.07,0.052543,137.207,86.519,58.431,83.355,54.545,56.889,0.1692,0.1052,0.195,2.0443,1.6467,0.9637,2549.28,1,1,0.047492,3,07-15,0
2022,2022-07-25,2022-08-04,Patiala,135.62,0.000406,85.523,84.147,137.207,86.519,58.431,83.355,0.7239,0.8,0.416,2.5549,2.0944,1.2345,2549.28,1,0,0.052543,4,07-25,1
2022,2022-08-04,2022-08-14,Patiala,6.7,2e-05,52.34,82.887,85.523,84.147,137.207,86.519,0.514,0.585,0.323,3.2168,2.8915,1.6249,2549.28,1,0,0.000406,5,08-04,1
2022,2022-08-14,2022-08-24,Patiala,322.08,0.000964,51.124,81.185,52.34,82.887,85.523,84.147,0.3303,0.0,0.199,4.6608,4.1427,1.9432,2549.28,1,0,2e-05,6,08-14,1
2022,2022-08-24,2022-09-03,Patiala,5.21,1.6e-05,21.768,29.523,51.124,81.185,52.34,82.887,0.0344,0.2985,-0.04,4.7823,5.1213,1.963,2549.28,1,0,0.000964,7,08-24,1
2022,2022-09-03,2022-09-13,Patiala,7.44,2.2e-05,25.472,31.062,21.768,29.523,51.124,81.185,0.0305,0.0,-0.079,5.0925,5.4049,1.9116,2549.28,1,0,1.6e-05,8,09-03,1
2022,2022-09-13,2022-09-23,Patiala,8.19,2.5e-05,20.281,32.407,25.472,31.062,21.768,29.523,-0.0481,-0.097,-0.039,5.0967,5.1045,1.8527,2549.28,1,0,2.2e-05,9,09-13,1
2022,2022-09-23,2022-09-30,Patiala,0.0,0.0,85.299,64.518,17.741,27.782,10.054,13.28,0.2065,0.0,0.158,5.1526,5.423,1.903,2549.28,1,0,2.5e-05,10,09-23,1
2023,2023-06-15,2023-06-25,Patiala,4593.88,0.013753,30.777,22.899,11.432,10.571,49.145,51.336,0.1118,-0.1143,-0.041,1.7221,2.1952,1.2207,2549.28,1,0,0.0,0,06-15,0
2023,2023-06-25,2023-07-05,Patiala,50912.03,0.152415,52.908,44.256,30.777,22.899,11.432,10.571,0.204,0.0,0.0,2.2488,2.439,1.2248,2549.28,1,1,0.013753,1,06-25,0
2023,2023-07-05,2023-07-15,Patiala,64374.06,0.192717,206.274,222.13,52.908,44.256,30.777,22.899,1.2424,1.6161,0.726,2.9672,3.2886,1.5902,2549.28,1,1,0.152415,2,07-05,0
2023,2023-07-15,2023-07-25,Patiala,34694.12,0.103864,81.839,101.54,206.274,222.13,52.908,44.256,0.7885,0.0,0.119,4.1159,4.6467,2.0305,2549.28,1,1,0.192717,3,07-15,0
2023,2023-07-25,2023-08-04,Patiala,18358.66,0.05496,58.481,55.706,81.839,101.54,206.274,222.13,0.3545,-0.1876,-0.04,4.7028,4.7184,2.019,2549.28,1,1,0.103864,4,07-25,1
2023,2023-08-04,2023-08-14,Patiala,4077.88,0.012208,70.969,68.41,58.481,55.706,81.839,101.54,0.3211,0.0,0.0,5.035,4.5998,1.959,2549.28,1,0,0.05496,5,08-04,1
2023,2023-08-14,2023-08-24,Patiala,392.98,0.001176,67.336,79.83,70.969,68.41,58.481,55.706,-0.0747,0.0,-0.199,5.4016,4.5998,1.8838,2549.28,1,0,0.012208,6,08-14,1
2023,2023-08-24,2023-09-03,Patiala,115.92,0.000347,27.916,26.809,67.336,79.83,70.969,68.41,-0.0637,-0.2004,0.0,5.3401,5.7978,1.7556,2549.28,1,0,0.001176,7,08-24,1
2023,2023-09-03,2023-09-13,Patiala,0.0,0.0,10.122,10.769,27.916,26.809,67.336,79.83,0.0424,0.0,-0.222,5.323,5.6976,1.6454,2549.28,1,0,0.000347,8,09-03,1
2023,2023-09-13,2023-09-23,Patiala,80.26,0.00024,64.465,44.415,10.122,10.769,27.916,26.809,0.0509,0.1235,-0.061,5.373,5.6654,1.4921,2549.28,1,0,0.0,9,09-13,1
2023,2023-09-23,2023-09-30,Patiala,30.48,9.1e-05,11.732,2.874,55.931,36.489,15.052,11.925,-0.0509,0.0,-0.031,5.3842,5.4477,1.4681,2549.28,1,0,0.00024,10,09-23,1
2024,2024-06-15,2024-06-25,Patiala,306.19,0.000917,9.678,12.91,4.669,10.013,1.325,4.212,0.0317,0.0,-0.098,1.9372,1.2524,0.8567,2549.28,1,0,9.1e-05,0,06-15,0
2024,2024-06-25,2024-07-05,Patiala,2097.99,0.006281,50.518,36.908,9.678,12.91,4.669,10.013,0.1695,-0.0098,-0.049,1.9775,1.1451,0.7143,2549.28,1,0,0.000917,1,06-25,0
2024,2024-07-05,2024-07-15,Patiala,1796.29,0.005378,51.68,41.05,50.518,36.908,9.678,12.91,0.1853,0.0,-0.049,2.2454,1.4727,0.7168,2549.28,1,0,0.006281,2,07-05,0
2024,2024-07-15,2024-07-25,Patiala,1628.59,0.004876,40.025,39.225,51.68,41.05,50.518,36.908,0.0654,0.0,-0.315,2.32,1.3964,0.5065,2549.28,1,0,0.005378,3,07-15,0
2024,2024-07-25,2024-08-04,Patiala,53.64,0.000161,87.133,81.655,40.025,39.225,51.68,41.05,0.3169,0.2029,0.0,2.5743,1.6198,0.3167,2549.28,1,0,0.004876,4,07-25,1
2024,2024-08-04,2024-08-14,Patiala,0.0,0.0,77.234,73.082,87.133,81.655,40.025,39.225,0.4484,0.0,0.133,2.8414,2.4061,0.446,2549.28,1,0,0.000161,5,08-04,1
2024,2024-08-14,2024-08-24,Patiala,90.26,0.00027,65.391,51.062,77.234,73.082,87.133,81.655,0.3338,0.4126,0.169,3.4428,3.4913,0.6055,2549.28,1,0,0.0,6,08-14,1
2024,2024-08-24,2024-09-03,Patiala,12.72,3.8e-05,56.268,43.447,65.391,51.062,77.234,73.082,0.0,0.0,0.0,3.75,3.764,0.645,2549.28,1,0,0.00027,7,08-24,1
2024,2024-09-03,2024-09-13,Patiala,739.58,0.002214,49.359,44.045,56.268,43.447,65.391,51.062,0.1784,0.1357,-0.025,3.94,3.9856,0.6919,2549.28,1,0,3.8e-05,8,09-03,1
2024,2024-09-13,2024-09-23,Patiala,16.42,4.9e-05,15.321,28.944,49.359,44.045,56.268,43.447,0.085,0.0,-0.087,4.1513,4.0776,0.6159,2549.28,1,0,0.002214,9,09-13,1
2024,2024-09-23,2024-09-30,Patiala,4.47,1.3e-05,18.872,14.34,4.105,9.49,19.02,30.304,0.0,0.0,-0.022,4.1854,3.9812,0.5639,2549.28,1,0,4.9e-05,10,09-23,1
2025,2025-06-15,2025-06-25,Patiala,50170.56,0.150196,35.973,33.343,4.731,7.317,14.619,18.554,0.1233,0.0,-0.049,1.3393,0.5614,0.8787,2549.28,1,1,1.3e-05,0,06-15,0
2025,2025-06-25,2025-07-05,Patiala,16290.49,0.048769,88.785,93.679,35.973,33.343,4.731,7.317,0.4233,0.9701,-0.049,1.6374,1.1841,0.8442,2549.28,1,1,0.150196,1,06-25,0
2025,2025-07-05,2025-07-15,Patiala,10069.62,0.030145,61.668,46.455,88.785,93.679,35.973,33.343,0.1779,0.0,0.049,2.0126,1.91,0.8417,2549.28,1,1,0.048769,2,07-05,0
2025,2025-07-15,2025-07-25,Patiala,3343.43,0.010009,78.458,71.274,61.668,46.455,88.785,93.679,,,,,,,2549.28,1,0,0.030145,3,07-15,0
2025,2025-07-25,2025-08-04,Patiala,192.69,0.000577,96.153,100.615,78.458,71.274,61.668,46.455,0.0,,,3.301,,,2549.28,1,0,0.010009,4,07-25,1
2025,2025-08-04,2025-08-14,Patiala,67.02,0.000201,68.546,80.5,96.153,100.615,78.458,71.274,,0.0,,,5.11,,2549.28,1,0,0.000577,5,08-04,1
2025,2025-08-14,2025-08-24,Patiala,49.29,0.000148,81.739,94.81,68.546,80.5,96.153,100.615,0.0,0.0,,4.983,5.233,,2549.28,1,0,0.000201,6,08-14,1
2025,2025-08-24,2025-09-03,Patiala,629.82,0.001885,267.163,236.073,81.739,94.81,68.546,80.5,0.0,,,5.482,,,2549.28,1,0,0.000148,7,08-24,1
2025,2025-09-03,2025-09-13,Patiala,2591.52,0.007758,80.568,71.093,267.163,236.073,81.739,94.81,0.0,,,5.793,,,2549.28,1,0,0.001885,8,09-03,1
2025,2025-09-13,2025-09-23,Patiala,42.79,0.000128,32.438,38.578,80.568,71.093,267.163,236.073,,,,,,,2549.28,1,0,0.007758,9,09-13,1
2025,2025-09-23,2025-09-30,Patiala,35.1,0.000105,0.047,0.08,16.728,21.175,24.407,25.514,,,,,,,2549.28,1,0,0.000128,10,09-23,1
2015,2015-06-15,2015-06-25,Rupnagar,2.19,1.6e-05,24.433,26.566,12.158,17.912,5.328,14.979,0.073,-0.0005,0.039,2.621,2.2763,1.8917,314.42,0,0,,0,06-15,0
2015,2015-06-25,2015-07-05,Rupnagar,0.0,0.0,26.709,36.058,24.433,26.566,12.158,17.912,0.072,-0.0047,0.0,2.7307,2.3317,1.951,314.42,0,0,1.6e-05,1,06-25,0
2015,2015-07-05,2015-07-15,Rupnagar,76.96,0.000554,102.005,102.546,26.709,36.058,24.433,26.566,0.789,0.4175,0.08,3.1041,2.4305,1.975,314.42,0,0,0.0,2,07-05,0
2015,2015-07-15,2015-07-25,Rupnagar,0.0,0.0,78.373,91.986,102.005,102.546,26.709,36.058,0.6805,0.8387,0.0,3.8432,3.2224,1.9857,314.42,0,0,0.000554,3,07-15,0
2015,2015-07-25,2015-08-04,Rupnagar,0.0,0.0,60.969,86.411,78.373,91.986,102.005,102.546,0.411,0.6512,0.0,4.4471,3.9999,1.969,314.42,0,0,0.0,4,07-25,1
2015,2015-08-04,2015-08-14,Rupnagar,0.0,0.0,85.141,93.815,60.969,86.411,78.373,91.986,0.589,0.9585,0.039,4.9802,4.8784,2.0348,314.42,0,0,0.0,5,08-04,1
2015,2015-08-14,2015-08-24,Rupnagar,0.0,0.0,42.57,48.941,85.141,93.815,60.969,86.411,0.303,0.3152,-0.159,5.4844,5.4821,2.0066,314.42,0,0,0.0,6,08-14,1
2015,2015-08-24,2015-09-03,Rupnagar,0.0,0.0,8.06,11.591,42.57,48.941,85.141,93.815,0.198,0.0233,-0.19,5.742,5.6849,1.7892,314.42,0,0,0.0,7,08-24,1
2015,2015-09-03,2015-09-13,Rupnagar,0.0,0.0,2.674,5.816,8.06,11.591,42.57,48.941,-0.014,-0.1608,-0.3,5.8661,5.6106,1.5103,314.42,0,0,0.0,8,09-03,1
2015,2015-09-13,2015-09-23,Rupnagar,0.0,0.0,32.271,23.052,2.674,5.816,8.06,11.591,-0.012,-0.2526,-0.146,5.8255,5.3612,1.2458,314.42,0,0,0.0,9,09-13,1
2015,2015-09-23,2015-09-30,Rupnagar,0.0,0.0,49.573,51.049,30.469,20.978,1.802,2.074,0.075,0.0662,0.127,5.8914,5.3177,1.3278,314.42,0,0,0.0,10,09-23,1
2016,2016-06-15,2016-06-25,Rupnagar,0.0,0.0,39.398,41.21,13.968,19.099,10.012,8.503,0.0041,0.1265,-0.05,1.8451,0.3902,0.8714,314.42,0,0,0.0,0,06-15,0
2016,2016-06-25,2016-07-05,Rupnagar,0.0,0.0,68.662,71.855,39.398,41.21,13.968,19.099,0.0724,0.2854,-0.029,1.894,0.5562,0.7851,314.42,0,0,0.0,1,06-25,0
2016,2016-07-05,2016-07-15,Rupnagar,0.0,0.0,33.174,43.162,68.662,71.855,39.398,41.21,0.1184,0.1412,0.029,2.0235,0.8304,0.8166,314.42,0,0,0.0,2,07-05,0
2016,2016-07-15,2016-07-25,Rupnagar,0.0,0.0,65.272,71.381,33.174,43.162,68.662,71.855,0.2962,0.3805,0.073,2.2246,1.1744,0.9196,314.42,0,0,0.0,3,07-15,0
2016,2016-07-25,2016-08-04,Rupnagar,0.0,0.0,66.902,96.476,65.272,71.381,33.174,43.162,0.2275,0.7443,0.122,2.452,1.6571,0.9663,314.42,0,0,0.0,4,07-25,1
2016,2016-08-04,2016-08-14,Rupnagar,0.0,0.0,100.237,122.051,66.902,96.476,65.272,71.381,0.8114,1.4808,0.47,3.0383,2.8907,1.2339,314.42,0,0,0.0,5,08-04,1
2016,2016-08-14,2016-08-24,Rupnagar,0.0,0.0,34.098,51.722,100.237,122.051,66.902,96.476,0.3912,0.2452,0.122,3.6984,3.9097,1.6171,314.42,0,0,0.0,6,08-14,1
2016,2016-08-24,2016-09-03,Rupnagar,0.0,0.0,74.166,67.051,34.098,51.722,100.237,122.051,0.4205,0.4628,0.151,4.1762,4.2622,1.7774,314.42,0,0,0.0,7,08-24,1
2016,2016-09-03,2016-09-13,Rupnagar,0.0,0.0,6.8,14.184,74.166,67.051,34.098,51.722,0.1202,0.0555,-0.041,4.5279,4.5818,1.8328,314.42,0,0,0.0,8,09-03,1
2016,2016-09-13,2016-09-23,Rupnagar,0.0,0.0,11.01,12.184,6.8,14.184,74.166,67.051,-0.0009,-0.1429,-0.079,4.5923,4.5233,1.7525,314.42,0,0,0.0,9,09-13,1
2016,2016-09-23,2016-09-30,Rupnagar,0.0,0.0,5.155,5.938,6.446,7.845,9.579,11.885,-0.0324,-0.1157,-0.091,4.5793,4.3773,1.6511,314.42,0,0,0.0,10,09-23,1
2017,2017-06-15,2017-06-25,Rupnagar,0.0,0.0,38.213,34.418,26.125,31.734,11.607,23.249,-0.0701,0.0053,-0.056,1.657,0.6218,1.3598,314.42,0,0,0.0,0,06-15,0
2017,2017-06-25,2017-07-05,Rupnagar,1130.63,0.008145,69.659,69.134,38.213,34.418,26.125,31.734,0.211,0.3777,0.128,1.7009,0.8167,1.365,314.42,0,0,0.0,1,06-25,0
2017,2017-07-05,2017-07-15,Rupnagar,0.0,0.0,53.45,64.372,69.659,69.134,38.213,34.418,0.4179,0.4307,0.092,2.075,1.2128,1.4597,314.42,0,0,0.008145,2,07-05,0
2017,2017-07-15,2017-07-25,Rupnagar,2.92,2.1e-05,53.319,99.829,53.45,64.372,69.659,69.134,0.6287,0.8299,0.242,2.6595,1.974,1.735,314.42,0,0,0.0,3,07-15,0
2017,2017-07-25,2017-08-04,Rupnagar,0.0,0.0,79.614,101.185,53.319,99.829,53.45,64.372,0.8204,1.0928,0.118,3.4291,2.9365,1.8976,314.42,0,0,2.1e-05,4,07-25,1
2017,2017-08-04,2017-08-14,Rupnagar,0.0,0.0,80.92,87.08,79.614,101.185,53.319,99.829,0.855,1.2294,0.0,4.4595,4.4263,1.967,314.42,0,0,0.0,5,08-04,1
2017,2017-08-14,2017-08-24,Rupnagar,0.0,0.0,37.631,45.837,80.92,87.08,79.614,101.185,0.3411,0.1422,-0.118,5.0471,5.0622,1.9036,314.42,0,0,0.0,6,08-14,1
2017,2017-08-24,2017-09-03,Rupnagar,2.2,1.6e-05,65.992,64.405,37.631,45.837,80.92,87.08,0.2585,0.2,-0.081,5.4057,5.2381,1.7764,314.42,0,0,0.0,7,08-24,1
2017,2017-09-03,2017-09-13,Rupnagar,0.0,0.0,16.237,27.632,65.992,64.405,37.631,45.837,0.0405,0.0342,0.08,5.6081,5.4282,1.8564,314.42,0,0,1.6e-05,8,09-03,1
2017,2017-09-13,2017-09-23,Rupnagar,0.0,0.0,0.974,6.445,16.237,27.632,65.992,64.405,-0.179,-0.147,-0.159,5.4917,5.3457,1.8083,314.42,0,0,0.0,9,09-13,1
2017,2017-09-23,2017-09-30,Rupnagar,0.0,0.0,17.621,36.538,0.062,5.791,5.105,11.336,0.0662,-0.0248,-0.031,5.4303,5.2441,1.7077,314.42,0,0,0.0,10,09-23,1
2018,2018-06-15,2018-06-25,Rupnagar,643.79,0.004638,23.708,20.179,23.198,23.621,3.316,7.124,-0.1459,-0.1264,-0.025,0.5928,0.5048,0.751,314.42,0,0,0.0,0,06-15,0
2018,2018-06-25,2018-07-05,Rupnagar,1561.67,0.01125,97.036,91.677,23.708,20.179,23.198,23.621,0.0101,0.1178,0.173,0.388,0.4485,0.7928,314.42,0,0,0.004638,1,06-25,0
2018,2018-07-05,2018-07-15,Rupnagar,288.24,0.002076,35.776,35.446,97.036,91.677,23.708,20.179,0.154,-0.0611,0.047,0.5025,0.5039,0.9151,314.42,0,0,0.01125,2,07-05,0
2018,2018-07-15,2018-07-25,Rupnagar,604.83,0.004357,70.552,89.485,35.776,35.446,97.036,91.677,0.3451,0.2888,0.049,0.8112,0.6288,0.9662,314.42,0,0,0.002076,3,07-15,0
2018,2018-07-25,2018-08-04,Rupnagar,7.36,5.3e-05,59.75,78.462,70.552,89.485,35.776,35.446,0.7389,0.5463,0.098,1.5026,1.2085,1.0678,314.42,0,0,0.004357,4,07-25,1
2018,2018-08-04,2018-08-14,Rupnagar,0.0,0.0,110.86,146.178,59.75,78.462,70.552,89.485,0.2442,1.2274,0.249,2.1502,2.0566,1.2181,314.42,0,0,5.3e-05,5,08-04,1
2018,2018-08-14,2018-08-24,Rupnagar,0.0,0.0,56.817,53.226,110.86,146.178,59.75,78.462,0.6797,0.7096,0.244,3.3509,3.5691,1.547,314.42,0,0,0.0,6,08-14,1
2018,2018-08-24,2018-09-03,Rupnagar,0.0,0.0,40.197,53.181,56.817,53.226,110.86,146.178,0.4687,0.558,0.11,4.012,4.459,1.7423,314.42,0,0,0.0,7,08-24,1
2018,2018-09-03,2018-09-13,Rupnagar,0.0,0.0,45.226,49.244,40.197,53.181,56.817,53.226,0.2938,0.2315,0.0,4.4148,4.8361,1.8,314.42,0,0,0.0,8,09-03,1
2018,2018-09-13,2018-09-23,Rupnagar,0.0,0.0,20.397,24.962,45.226,49.244,40.197,53.181,0.052,-0.0074,-0.079,4.6199,4.984,1.7734,314.42,0,0,0.0,9,09-13,1
2018,2018-09-23,2018-09-30,Rupnagar,2.92,2.1e-05,147.683,155.347,6.881,10.87,25.077,27.649,0.476,1.1164,0.517,4.9709,5.7747,2.1633,314.42,0,0,0.0,10,09-23,1
2019,2019-06-15,2019-06-25,Rupnagar,419.53,0.003022,16.464,9.273,3.695,16.172,2.845,8.277,-0.152,-0.1304,-0.102,2.592,2.1961,1.2552,314.42,0,0,2.1e-05,0,06-15,0
2019,2019-06-25,2019-07-05,Rupnagar,214.44,0.001545,11.775,20.138,16.464,9.273,3.695,16.172,0.057,-0.128,-0.106,2.5325,2.0314,1.156,314.42,0,0,0.003022,1,06-25,0
2019,2019-07-05,2019-07-15,Rupnagar,254.26,0.001832,69.437,61.344,11.775,20.138,16.464,9.273,0.451,0.101,0.061,2.8257,2.0001,1.1328,314.42,0,0,0.001545,2,07-05,0
2019,2019-07-15,2019-07-25,Rupnagar,0.0,0.0,78.816,41.038,69.437,61.344,11.775,20.138,0.444,0.169,0.091,3.3789,2.185,1.2247,314.42,0,0,0.001832,3,07-15,0
2019,2019-07-25,2019-08-04,Rupnagar,0.0,0.0,97.989,100.939,78.816,41.038,69.437,61.344,0.838,0.631,0.214,4.0528,2.5706,1.3554,314.42,0,0,0.0,4,07-25,1
2019,2019-08-04,2019-08-14,Rupnagar,0.0,0.0,51.778,77.752,97.989,100.939,78.816,41.038,0.597,0.596,0.122,4.8582,3.2276,1.5378,314.42,0,0,0.0,5,08-04,1
2019,2019-08-14,2019-08-24,Rupnagar,2652.45,0.019108,111.926,141.573,51.778,77.752,97.989,100.939,0.303,1.3446,0.479,5.4931,4.3918,1.8643,314.42,0,0,0.0,6,08-14,1
2019,2019-08-24,2019-09-03,Rupnagar,27.15,0.000196,29.797,44.692,111.926,141.573,51.778,77.752,-0.046,0.386,-0.039,5.4587,5.2518,2.0467,314.42,0,0,0.019108,7,08-24,1
2019,2019-09-03,2019-09-13,Rupnagar,8.07,5.8e-05,25.31,25.405,29.797,44.692,111.926,141.573,-0.035,0.173,0.0,5.428,5.5962,2.039,314.42,0,0,0.000196,8,09-03,1
2019,2019-09-13,2019-09-23,Rupnagar,5.14,3.7e-05,13.866,15.745,25.31,25.405,29.797,44.692,0.009,-0.2258,0.0,5.4418,5.5306,2.039,314.42,0,0,5.8e-05,9,09-13,1
2019,2019-09-23,2019-09-30,Rupnagar,0.0,0.0,27.482,25.43,10.063,11.618,4.117,4.427,-0.054,-0.0376,-0.04,5.3679,5.3796,2.0104,314.42,0,0,3.7e-05,10,09-23,1
2020,2020-06-15,2020-06-25,Rupnagar,517.94,0.003731,17.019,22.762,22.446,16.297,28.805,35.024,0.1163,-0.1477,-0.066,1.5322,2.4343,1.3102,314.42,0,0,0.0,0,06-15,0
2020,2020-06-25,2020-07-05,Rupnagar,2426.04,0.017477,21.746,22.881,17.019,22.762,22.446,16.297,0.2989,-0.0277,-0.071,1.8564,2.3605,1.2458,314.42,0,0,0.003731,1,06-25,0
2020,2020-07-05,2020-07-15,Rupnagar,14.72,0.000106,79.212,48.773,21.746,22.881,17.019,22.762,0.3125,0.0169,-0.02,2.1271,2.3646,1.2388,314.42,0,0,0.017477,2,07-05,0
2020,2020-07-15,2020-07-25,Rupnagar,2.94,2.1e-05,69.954,46.173,79.212,48.773,21.746,22.881,0.4407,0.0764,-0.061,2.5414,2.3968,1.1598,314.42,0,0,0.000106,3,07-15,0
2020,2020-07-25,2020-08-04,Rupnagar,0.0,0.0,65.399,74.736,69.954,46.173,79.212,48.773,0.34,0.2444,-0.025,2.9392,2.5425,1.0991,314.42,0,0,2.1e-05,4,07-25,1
2020,2020-08-04,2020-08-14,Rupnagar,0.0,0.0,66.338,76.275,65.399,74.736,69.954,46.173,0.474,0.3456,-0.025,3.385,2.8123,1.0563,314.42,0,0,0.0,5,08-04,1
2020,2020-08-14,2020-08-24,Rupnagar,0.0,0.0,79.593,79.243,66.338,76.275,65.399,74.736,0.5212,0.7994,0.0,3.9927,3.5059,1.061,314.42,0,0,0.0,6,08-14,1
2020,2020-08-24,2020-09-03,Rupnagar,0.0,0.0,56.577,58.238,79.593,79.243,66.338,76.275,0.3341,0.599,0.257,4.4834,4.2115,1.1948,314.42,0,0,0.0,7,08-24,1
2020,2020-09-03,2020-09-13,Rupnagar,0.0,0.0,25.289,19.085,56.577,58.238,79.593,79.243,0.1792,0.1764,0.117,4.7713,4.7737,1.4199,314.42,0,0,0.0,8,09-03,1
2020,2020-09-13,2020-09-23,Rupnagar,0.0,0.0,0.059,0.619,25.289,19.085,56.577,58.238,-0.1524,-0.1213,-0.031,4.7339,4.7371,1.4739,314.42,0,0,0.0,9,09-13,1
2020,2020-09-23,2020-09-30,Rupnagar,0.0,0.0,1.761,2.353,0.058,0.598,0.543,1.236,-0.0188,-0.0938,-0.03,4.6384,4.6058,1.4246,314.42,0,0,0.0,10,09-23,1
2021,2021-06-15,2021-06-25,Rupnagar,978.63,0.00705,13.899,24.29,30.21,24.894,20.746,17.226,0.04,-0.112,0.0,0.744,0.568,0.9546,314.42,0,0,0.0,0,06-15,0
2021,2021-06-25,2021-07-05,Rupnagar,582.53,0.004197,17.465,12.591,13.899,24.29,30.21,24.894,0.0476,-0.0206,-0.222,0.8049,0.3359,0.7777,314.42,0,0,0.00705,1,06-25,0
2021,2021-07-05,2021-07-15,Rupnagar,16.9,0.000122,74.526,89.188,17.465,12.591,13.899,24.29,0.1108,0.0214,-0.087,0.881,0.3191,0.5696,314.42,0,0,0.004197,2,07-05,0
2021,2021-07-15,2021-07-25,Rupnagar,3.66,2.6e-05,88.432,83.517,74.526,89.188,17.465,12.591,0.2403,0.5442,0.136,1.303,1.0371,0.612,314.42,0,0,0.000122,3,07-15,0
2021,2021-07-25,2021-08-04,Rupnagar,0.0,0.0,115.543,91.148,88.432,83.517,74.526,89.188,0.3214,0.0,0.269,1.7215,1.6704,0.8462,314.42,0,0,2.6e-05,4,07-25,1
