date,punjab_mm,upstream_mm
2025-03-16,2.02,11.86
2025-03-17,0.269,3.245
2025-03-18,0.004,0.008
2025-03-19,0.0,0.0
2025-03-20,0.148,0.393
2025-03-21,0.03,0.077
2025-03-22,0.111,0.386
2025-03-23,0.0,0.0
2025-03-24,0.0,0.0
2025-03-25,0.0,0.0
2025-03-26,0.0,0.0
2025-03-27,0.0,0.067
2025-03-28,0.0,0.103
2025-03-29,0.0,0.0
2025-03-30,0.0,0.0
2025-03-31,0.0,0.0
2025-04-01,0.0,0.0
2025-04-02,0.0,0.0
2025-04-03,0.0,0.0
2025-04-04,0.0,0.0
2025-04-05,0.0,0.0
2025-04-06,0.0,0.0
2025-04-07,0.0,0.0
2025-04-08,0.0,0.0
2025-04-09,0.024,0.217
2025-04-10,0.03,0.284
2025-04-11,0.686,1.518
2025-04-12,3.489,4.594
2025-04-13,0.735,1.328
2025-04-14,0.0,0.0
2025-04-15,0.0,0.0
2025-04-16,0.0,0.012
2025-04-17,3.621,6.772
2025-04-18,0.007,0.293
2025-04-19,1.193,4.371
2025-04-20,0.35,3.872
2025-04-21,1.171,9.481
2025-04-22,1.257,4.309
2025-04-23,0.0,0.01
2025-04-24,0.0,0.007
2025-04-25,0.008,0.075
2025-04-26,0.0,0.0
2025-04-27,0.0,0.008
2025-04-28,0.0,0.0
2025-04-29,0.0,0.0
2025-04-30,0.0,0.029
2025-05-01,0.0,0.0
2025-05-02,10.076,2.008
2025-05-03,0.278,1.041
2025-05-04,1.86,3.806
2025-05-05,5.128,3.391
2025-05-06,0.328,0.821
2025-05-07,0.836,1.881
2025-05-08,2.286,2.496
2025-05-09,3.149,2.53
2025-05-10,0.984,3.103
2025-05-11,0.654,1.37
2025-05-12,1.64,1.47
2025-05-13,0.028,0.269
2025-05-14,0.085,0.98
2025-05-15,0.021,0.0
2025-05-16,0.443,0.775
2025-05-17,0.03,0.28
2025-05-18,0.152,0.422
2025-05-19,1.124,2.498
2025-05-20,0.023,0.687
2025-05-21,0.291,0.328
2025-05-22,2.61,2.152
2025-05-23,0.0,0.0
2025-05-24,0.0,0.07
2025-05-25,15.456,8.034
2025-05-26,0.066,0.279
2025-05-27,0.0,0.586
2025-05-28,0.101,1.368
2025-05-29,0.391,0.599
2025-05-30,2.876,4.162
2025-05-31,0.301,1.192
2025-06-01,1.56,1.805
2025-06-02,0.312,0.772
2025-06-03,3.755,2.836
2025-06-04,5.257,4.955
2025-06-05,2.629,3.195
2025-06-06,0.057,0.281
2025-06-07,0.007,0.007
2025-06-08,0.0,0.0
2025-06-09,0.0,0.0
2025-06-10,0.0,0.0
2025-06-11,0.0,0.0
2025-06-12,0.0,0.003
2025-06-13,0.336,1.148
2025-06-14,1.702,2.683
2025-06-15,0.729,0.002
2025-06-16,1.936,3.173
2025-06-17,10.039,11.337
2025-06-18,3.496,5.9
2025-06-19,1.203,0.83
2025-06-20,0.452,0.885
2025-06-21,4.819,3.647
2025-06-22,0.941,0.795
2025-06-23,3.993,3.145
2025-06-24,8.365,3.629
2025-06-25,7.185,5.701
2025-06-26,11.129,9.096
2025-06-27,11.372,5.43
2025-06-28,3.938,5.904
2025-06-29,12.687,14.699
2025-06-30,16.124,16.94
2025-07-01,14.203,19.863
2025-07-02,4.087,3.667
2025-07-03,5.396,7.59
2025-07-04,2.664,4.789
2025-07-05,3.781,2.006
2025-07-06,10.271,7.088
2025-07-07,4.832,2.475
2025-07-08,7.283,2.917
2025-07-09,5.514,4.152
2025-07-10,14.797,9.504
2025-07-11,6.294,4.907
2025-07-12,3.676,8.292
2025-07-13,2.301,1.852
2025-07-14,2.919,3.262
2025-07-15,14.288,3.954
2025-07-16,10.608,3.744
2025-07-17,3.906,2.576
2025-07-18,3.493,6.741
2025-07-19,0.541,0.54
2025-07-20,0.435,0.616
2025-07-21,13.509,25.006
2025-07-22,14.267,14.73
2025-07-23,12.181,8.424
2025-07-24,5.23,4.943
2025-07-25,1.882,1.125
2025-07-26,1.288,3.744
2025-07-27,1.007,0.936
2025-07-28,7.781,6.751
2025-07-29,18.852,17.04
2025-07-30,11.045,16.477
2025-07-31,10.975,11.951
2025-08-01,14.606,14.261
2025-08-02,23.425,23.146
2025-08-03,5.292,5.184
2025-08-04,4.381,5.305
2025-08-05,8.237,10.904
2025-08-06,13.479,20.121
2025-08-07,6.82,7.77
2025-08-08,0.166,0.148
2025-08-09,3.551,6.777
2025-08-10,3.605,3.174
2025-08-11,5.205,4.342
2025-08-12,21.711,20.331
2025-08-13,1.391,1.628
2025-08-14,12.028,18.933
2025-08-15,15.112,16.714
2025-08-16,5.555,8.613
2025-08-17,13.265,15.613
2025-08-18,5.167,7.607
2025-08-19,3.682,6.143
2025-08-20,9.155,8.6
2025-08-21,10.985,6.54
2025-08-22,0.461,0.698
2025-08-23,6.329,5.349
2025-08-24,17.027,15.373
2025-08-25,52.526,35.061
2025-08-26,58.252,45.623
2025-08-27,20.23,22.773
2025-08-28,4.409,5.892
2025-08-29,7.141,11.986
2025-08-30,9.801,20.841
2025-08-31,23.674,15.526
2025-09-01,41.88,32.952
2025-09-02,32.223,30.046
2025-09-03,33.105,29.816
2025-09-04,10.304,14.013
2025-09-05,4.706,5.137
2025-09-06,3.197,4.122
2025-09-07,12.593,6.173
2025-09-08,7.966,3.721
2025-09-09,3.79,2.991
2025-09-10,0.804,0.715
2025-09-11,2.282,2.507
2025-09-12,1.821,1.898
2025-09-13,3.261,3.688
2025-09-14,7.703,9.202
2025-09-15,4.746,4.513
2025-09-16,4.822,7.188
2025-09-17,1.889,2.642
2025-09-18,4.432,5.008
2025-09-19,3.388,3.576
2025-09-20,2.194,2.704
2025-09-21,0.001,0.001
2025-09-22,0.002,0.056
2025-09-23,0.047,0.072
2025-09-24,0.0,0.0
2025-09-25,0.0,0.0
2025-09-26,0.0,0.0
2025-09-27,0.0,0.0
2025-09-28,0.0,0.008
2025-09-29,0.0,0.0
2025-09-30,0.196,0.001
2025-10-01,1.592,1.417
2025-10-02,0.041,0.026
2025-10-03,2.193,1.41
2025-10-04,0.043,0.012
2025-10-05,5.284,3.386
2025-10-06,7.675,8.963
2025-10-07,13.442,18.461
2025-10-08,11.596,15.788
2025-10-09,0.807,2.255
2025-10-10,0.0,0.051
2025-10-11,0.002,0.018
2025-10-12,0.0,0.0
2025-10-13,0.0,0.0
2025-10-14,0.0,0.0
2025-10-15,0.0,0.015
2025-10-16,0.0,0.0
2025-10-17,0.0,0.0
2025-10-18,0.0,0.0
2025-10-19,0.0,0.0
2025-10-20,0.0,0.0
2025-10-21,0.0,0.0
2025-10-22,0.324,1.863
2025-10-23,0.074,0.274
2025-10-24,0.238,0.657
2025-10-25,0.0,0.0
2025-10-26,0.0,0.0
2025-10-27,0.0,0.0
2025-10-28,0.0,0.0
2025-10-29,0.0,0.0
2025-10-30,0.0,0.0
2025-10-31,0.0,0.0
2025-11-01,0.0,0.0
2025-11-02,0.0,0.0
2025-11-03,0.0,0.0
2025-11-04,0.0,0.0
2025-11-05,1.877,1.026
2025-11-06,0.0,0.0
2025-11-07,0.0,0.0
2025-11-08,0.0,0.0
2025-11-09,0.0,0.0
2025-11-10,0.0,0.0
2025-11-11,0.0,0.0
2025-11-12,0.0,0.0
2025-11-13,0.0,0.0
2025-11-14,0.0,0.0
2025-11-15,0.0,0.0
2025-11-16,0.0,0.0
2025-11-17,0.0,0.0
2025-11-18,0.0,0.0
2025-11-19,0.0,0.0
2025-11-20,0.0,0.0
2025-11-21,0.0,0.0
2025-11-22,0.0,0.0
2025-11-23,0.0,0.0
2025-11-24,0.0,0.0
2025-11-25,0.0,0.0
2025-11-26,0.0,0.0
2025-11-27,0.0,0.0
2025-11-28,0.0,0.0
2025-11-29,0.0,0.0
2025-11-30,0.0,0.0
2025-12-01,0.0,0.0
2025-12-02,0.0,0.0
2025-12-03,0.0,0.0
2025-12-04,0.0,0.0
2025-12-05,0.0,0.0
2025-12-06,0.0,0.0
2025-12-07,0.0,0.0
2025-12-08,0.0,0.0
2025-12-09,0.0,0.0
2025-12-10,0.0,0.0
2025-12-11,0.0,0.0
2025-12-12,0.0,0.0
2025-12-13,0.0,0.0
2025-12-14,0.0,0.0
2025-12-15,0.0,0.0
2025-12-16,0.0,0.0
2025-12-17,0.0,0.0
2025-12-18,0.0,0.0
2025-12-19,0.0,0.0
2025-12-20,0.0,0.0
2025-12-21,0.0,0.194
2025-12-22,0.007,0.183
2025-12-23,0.004,0.001
2025-12-24,0.0,0.0
2025-12-25,0.0,0.0
2025-12-26,0.0,0.0
2025-12-27,0.0,0.0
2025-12-28,0.0,0.0
2025-12-29,0.0,0.0
2025-12-30,0.0,0.0
2025-12-31,0.0,0.0
